manufacturer,model,price,mileage,engine_cc,power_bhp,body_type,fuel_type,transmission,safety_rating,average_user_rating
Toyota,Corolla Altis G,25000,14.5,1798,138,Sedan,Petrol,Manual,5,4.5
Toyota,Corolla Altis GL,28000,14.0,1798,138,Sedan,Petrol,CVT,5,4.6
Honda,Civic V,26000,16.5,1799,140,Sedan,Petrol,CVT,5,4.7
Honda,Civic ZX,30000,16.5,1799,140,Sedan,Petrol,CVT,5,4.8
Hyundai,Verna S,18000,17.7,1497,113,Sedan,Petrol,Manual,5,4.3
Hyundai,Verna SX(O) Turbo,23000,18.6,1482,158,Sedan,Petrol,DCT,5,4.5
Volkswagen,Virtus GT Line,22000,18.1,1498,148,Sedan,Petrol,DCT,5,4.6
Skoda,Slavia Style,21500,18.7,1498,148,Sedan,Petrol,Manual,5,4.5
Ford,Mustang GT,75000,7.5,4951,450,Coupe,Petrol,Automatic,4,4.9
BMW,M3 Competition,95000,8.2,2993,503,Sedan,Petrol,Automatic,5,4.9
Mercedes-Benz,C-Class C200,65000,12.5,1496,201,Sedan,Petrol,Automatic,5,4.7
Audi,A4 Premium Plus,55000,17.4,1984,190,Sedan,Petrol,Automatic,5,4.6
Tata,Nexon EV Max,22000,150.0,0,141,SUV,Electric,Automatic,5,4.7
Tesla,Model 3 Long Range,47000,180.0,0,346,Sedan,Electric,Automatic,5,4.8
Mahindra,XUV700 AX7 L,32000,13.0,2198,182,SUV,Diesel,Automatic,5,4.8
Suzuki,Swift ZXi,11000,22.4,1197,89,Hatchback,Petrol,Manual,2,4.2
Suzuki,Swift VXi AMT,10000,22.6,1197,89,Hatchback,Petrol,AMT,2,4.1
Kia,Seltos HTX,20000,17.0,1497,113,SUV,Petrol,Manual,3,4.4
Kia,Seltos GTX+ Plus,25000,17.5,1482,158,SUV,Petrol,DCT,3,4.6
Porsche,911 Carrera S,130000,9.1,2981,444,Coupe,Petrol,Automatic,5,5.0
